Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENTVAR
    CONTINUE
    DELETE
    DMINUS
    DOT
    DPLUS
    ESC
    LSQUARE
    RSQUARE

Grammar

Rule 0     S' -> program
    VARNAME         shift and go to state 191
    INTVAR          shift and go to state 138
    FLOATVAR        shift and go to state 139
    STRINGVAR       shift and go to state 66
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    var_value                      shift and go to state 190
    bool_value                     shift and go to state 67

state 178

    (86) comparator -> GTHAN .

    VARNAME         reduce using rule 86 (comparator -> GTHAN .)
    INTVAR          reduce using rule 86 (comparator -> GTHAN .)
    FLOATVAR        reduce using rule 86 (comparator -> GTHAN .)
    STRINGVAR       reduce using rule 86 (comparator -> GTHAN .)
    TRUE            reduce using rule 86 (comparator -> GTHAN .)
    FALSE           reduce using rule 86 (comparator -> GTHAN .)


state 179

    (87) comparator -> LTHAN .

    VARNAME         reduce using rule 87 (comparator -> LTHAN .)
    INTVAR          reduce using rule 87 (comparator -> LTHAN .)
    FLOATVAR        reduce using rule 87 (comparator -> LTHAN .)
    STRINGVAR       reduce using rule 87 (comparator -> LTHAN .)
    TRUE            reduce using rule 87 (comparator -> LTHAN .)
    FALSE           reduce using rule 87 (comparator -> LTHAN .)


state 180

    (88) comparator -> LESS_EQUAL .

    VARNAME         reduce using rule 88 (comparator -> LESS_EQUAL .)
    INTVAR          reduce using rule 88 (comparator -> LESS_EQUAL .)
    FLOATVAR        reduce using rule 88 (comparator -> LESS_EQUAL .)
    STRINGVAR       reduce using rule 88 (comparator -> LESS_EQUAL .)
    TRUE            reduce using rule 88 (comparator -> LESS_EQUAL .)
    FALSE           reduce using rule 88 (comparator -> LESS_EQUAL .)


state 181

    (89) comparator -> DEQUAL .

    VARNAME         reduce using rule 89 (comparator -> DEQUAL .)
    INTVAR          reduce using rule 89 (comparator -> DEQUAL .)
    FLOATVAR        reduce using rule 89 (comparator -> DEQUAL .)
    STRINGVAR       reduce using rule 89 (comparator -> DEQUAL .)
    TRUE            reduce using rule 89 (comparator -> DEQUAL .)
    FALSE           reduce using rule 89 (comparator -> DEQUAL .)


state 182

    (90) comparator -> GREATER_EQUAL .

    VARNAME         reduce using rule 90 (comparator -> GREATER_EQUAL .)
    INTVAR          reduce using rule 90 (comparator -> GREATER_EQUAL .)
    FLOATVAR        reduce using rule 90 (comparator -> GREATER_EQUAL .)
    STRINGVAR       reduce using rule 90 (comparator -> GREATER_EQUAL .)
    TRUE            reduce using rule 90 (comparator -> GREATER_EQUAL .)
    FALSE           reduce using rule 90 (comparator -> GREATER_EQUAL .)


state 183

    (91) comparator -> NOT_EQUAL .

    VARNAME         reduce using rule 91 (comparator -> NOT_EQUAL .)
    INTVAR          reduce using rule 91 (comparator -> NOT_EQUAL .)
    FLOATVAR        reduce using rule 91 (comparator -> NOT_EQUAL .)
    STRINGVAR       reduce using rule 91 (comparator -> NOT_EQUAL .)
    TRUE            reduce using rule 91 (comparator -> NOT_EQUAL .)
    FALSE           reduce using rule 91 (comparator -> NOT_EQUAL .)


state 184

    (19) condition -> VARNAME comparator . VARNAME
    (20) condition -> VARNAME comparator . var_value
    (92) var_value -> . INTVAR
    (93) var_value -> . FLOATVAR
    (94) var_value -> . STRINGVAR
    (95) var_value -> . bool_value
    (96) bool_value -> . TRUE
    (97) bool_value -> . FALSE

    VARNAME         shift and go to state 192
    INTVAR          shift and go to state 138
    FLOATVAR        shift and go to state 139
    STRINGVAR       shift and go to state 66
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    var_value                      shift and go to state 193
    bool_value                     shift and go to state 67

state 185

    (22) while_statement -> WHILE LPARENTH condition RPARENTH . LBRACE func_block RBRACE

    LBRACE          shift and go to state 194


state 186

    (23) for_statement -> FOR LPARENTH INT VARNAME . EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE

    EQUAL           shift and go to state 195


state 187

    (24) for_statement -> FOR LPARENTH SEMICOLON SEMICOLON . RPARENTH LBRACE func_block RBRACE

    RPARENTH        shift and go to state 196


state 188

    (76) cin_in -> CIN RBIT VARNAME SEMICOLON .

    RETURN          reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)
    VARNAME         reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)
    IF              reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)
    WHILE           reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)
    FOR             reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)
    COUT            reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)
    CIN             reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)
    INT             reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)
    FLOAT           reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)
    CHAR            reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)
    STRING          reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)
    BOOL            reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)
    RBRACE          reduce using rule 76 (cin_in -> CIN RBIT VARNAME SEMICOLON .)


state 189

    (15) if_statement -> IF LPARENTH condition RPARENTH LBRACE . func_block RBRACE else_block
    (16) if_statement -> IF LPARENTH condition RPARENTH LBRACE . func_block RBRACE
    (49) func_block -> . statement
    (50) func_block -> . statement return_statement
    (51) func_block -> . return_statement
    (52) statement -> . variable_def
    (53) statement -> . if_statement
    (54) statement -> . while_statement
    (55) statement -> . for_statement
    (56) statement -> . print_out
    (57) statement -> . cin_in
    (58) statement -> . VARNAME EQUAL calculation SEMICOLON
    (59) statement -> . assign_var
    (60) statement -> . statement statement
    (28) return_statement -> . RETURN var_value SEMICOLON
    (29) return_statement -> . RETURN SEMICOLON
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (15) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (22) while_statement -> . WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (23) for_statement -> . FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> . FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE
    (61) print_out -> . COUT cout_expression_string SEMICOLON
    (76) cin_in -> . CIN RBIT VARNAME SEMICOLON
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    VARNAME         shift and go to state 105
    RETURN          shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    FOR             shift and go to state 110
    COUT            shift and go to state 111
    CIN             shift and go to state 112
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    func_block                     shift and go to state 197
    statement                      shift and go to state 97
    return_statement               shift and go to state 98
    variable_def                   shift and go to state 99
    if_statement                   shift and go to state 100
    while_statement                shift and go to state 101
    for_statement                  shift and go to state 102
    print_out                      shift and go to state 103
    cin_in                         shift and go to state 104
    assign_var                     shift and go to state 106
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 190

    (18) condition -> var_value comparator var_value .

    RPARENTH        reduce using rule 18 (condition -> var_value comparator var_value .)


state 191

    (21) condition -> var_value comparator VARNAME .

    RPARENTH        reduce using rule 21 (condition -> var_value comparator VARNAME .)


state 192

    (19) condition -> VARNAME comparator VARNAME .

    RPARENTH        reduce using rule 19 (condition -> VARNAME comparator VARNAME .)


state 193

    (20) condition -> VARNAME comparator var_value .

    RPARENTH        reduce using rule 20 (condition -> VARNAME comparator var_value .)


state 194

    (22) while_statement -> WHILE LPARENTH condition RPARENTH LBRACE . func_block RBRACE
    (49) func_block -> . statement
    (50) func_block -> . statement return_statement
    (51) func_block -> . return_statement
    (52) statement -> . variable_def
    (53) statement -> . if_statement
    (54) statement -> . while_statement
    (55) statement -> . for_statement
    (56) statement -> . print_out
    (57) statement -> . cin_in
    (58) statement -> . VARNAME EQUAL calculation SEMICOLON
    (59) statement -> . assign_var
    (60) statement -> . statement statement
    (28) return_statement -> . RETURN var_value SEMICOLON
    (29) return_statement -> . RETURN SEMICOLON
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (15) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (22) while_statement -> . WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (23) for_statement -> . FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> . FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE
    (61) print_out -> . COUT cout_expression_string SEMICOLON
    (76) cin_in -> . CIN RBIT VARNAME SEMICOLON
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    VARNAME         shift and go to state 105
    RETURN          shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    FOR             shift and go to state 110
    COUT            shift and go to state 111
    CIN             shift and go to state 112
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    func_block                     shift and go to state 198
    statement                      shift and go to state 97
    return_statement               shift and go to state 98
    variable_def                   shift and go to state 99
    if_statement                   shift and go to state 100
    while_statement                shift and go to state 101
    for_statement                  shift and go to state 102
    print_out                      shift and go to state 103
    cin_in                         shift and go to state 104
    assign_var                     shift and go to state 106
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 195

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL . INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE

    INTVAR          shift and go to state 199


state 196

    (24) for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH . LBRACE func_block RBRACE

    LBRACE          shift and go to state 200


state 197

    (15) if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block . RBRACE else_block
    (16) if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block . RBRACE

    RBRACE          shift and go to state 201


state 198

    (22) while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block . RBRACE

    RBRACE          shift and go to state 202


state 199

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR . SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE

    SEMICOLON       shift and go to state 203


state 200

    (24) for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE . func_block RBRACE
    (49) func_block -> . statement
    (50) func_block -> . statement return_statement
    (51) func_block -> . return_statement
    (52) statement -> . variable_def
    (53) statement -> . if_statement
    (54) statement -> . while_statement
    (55) statement -> . for_statement
    (56) statement -> . print_out
    (57) statement -> . cin_in
    (58) statement -> . VARNAME EQUAL calculation SEMICOLON
    (59) statement -> . assign_var
    (60) statement -> . statement statement
    (28) return_statement -> . RETURN var_value SEMICOLON
    (29) return_statement -> . RETURN SEMICOLON
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (15) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (22) while_statement -> . WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (23) for_statement -> . FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> . FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE
    (61) print_out -> . COUT cout_expression_string SEMICOLON
    (76) cin_in -> . CIN RBIT VARNAME SEMICOLON
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    VARNAME         shift and go to state 105
    RETURN          shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    FOR             shift and go to state 110
    COUT            shift and go to state 111
    CIN             shift and go to state 112
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    func_block                     shift and go to state 204
    statement                      shift and go to state 97
    return_statement               shift and go to state 98
    variable_def                   shift and go to state 99
    if_statement                   shift and go to state 100
    while_statement                shift and go to state 101
    for_statement                  shift and go to state 102
    print_out                      shift and go to state 103
    cin_in                         shift and go to state 104
    assign_var                     shift and go to state 106
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 201

    (15) if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE . else_block
    (16) if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .
    (17) else_block -> . ELSE LBRACE func_block RBRACE

    RETURN          reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    VARNAME         reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    IF              reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    WHILE           reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    FOR             reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    COUT            reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    CIN             reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    INT             reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    FLOAT           reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    CHAR            reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    STRING          reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    BOOL            reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    RBRACE          reduce using rule 16 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    ELSE            shift and go to state 206

    else_block                     shift and go to state 205

state 202

    (22) while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .

    RETURN          reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    VARNAME         reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    IF              reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    WHILE           reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    FOR             reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    COUT            reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    CIN             reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    INT             reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    FLOAT           reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    CHAR            reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    STRING          reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    BOOL            reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)
    RBRACE          reduce using rule 22 (while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE .)


state 203

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON . VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE

    VARNAME         shift and go to state 207


state 204

    (24) for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block . RBRACE

    RBRACE          shift and go to state 208


state 205

    (15) if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .

    RETURN          reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)
    VARNAME         reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)
    IF              reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)
    WHILE           reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)
    FOR             reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)
    COUT            reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)
    CIN             reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)
    INT             reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)
    FLOAT           reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)
    CHAR            reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)
    STRING          reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)
    BOOL            reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)
    RBRACE          reduce using rule 15 (if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block .)


state 206

    (17) else_block -> ELSE . LBRACE func_block RBRACE

    LBRACE          shift and go to state 209


state 207

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME . comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (86) comparator -> . GTHAN
    (87) comparator -> . LTHAN
    (88) comparator -> . LESS_EQUAL
    (89) comparator -> . DEQUAL
    (90) comparator -> . GREATER_EQUAL
    (91) comparator -> . NOT_EQUAL

    GTHAN           shift and go to state 178
    LTHAN           shift and go to state 179
    LESS_EQUAL      shift and go to state 180
    DEQUAL          shift and go to state 181
    GREATER_EQUAL   shift and go to state 182
    NOT_EQUAL       shift and go to state 183

    comparator                     shift and go to state 210

state 208

    (24) for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .

    RETURN          reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)
    VARNAME         reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)
    IF              reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)
    WHILE           reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)
    FOR             reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)
    COUT            reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)
    CIN             reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)
    INT             reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)
    FLOAT           reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)
    CHAR            reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)
    STRING          reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)
    BOOL            reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)
    RBRACE          reduce using rule 24 (for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE .)


state 209

    (17) else_block -> ELSE LBRACE . func_block RBRACE
    (49) func_block -> . statement
    (50) func_block -> . statement return_statement
    (51) func_block -> . return_statement
    (52) statement -> . variable_def
    (53) statement -> . if_statement
    (54) statement -> . while_statement
    (55) statement -> . for_statement
    (56) statement -> . print_out
    (57) statement -> . cin_in
    (58) statement -> . VARNAME EQUAL calculation SEMICOLON
    (59) statement -> . assign_var
    (60) statement -> . statement statement
    (28) return_statement -> . RETURN var_value SEMICOLON
    (29) return_statement -> . RETURN SEMICOLON
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (15) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (22) while_statement -> . WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (23) for_statement -> . FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> . FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE
    (61) print_out -> . COUT cout_expression_string SEMICOLON
    (76) cin_in -> . CIN RBIT VARNAME SEMICOLON
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    VARNAME         shift and go to state 105
    RETURN          shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    FOR             shift and go to state 110
    COUT            shift and go to state 111
    CIN             shift and go to state 112
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    func_block                     shift and go to state 211
    statement                      shift and go to state 97
    return_statement               shift and go to state 98
    variable_def                   shift and go to state 99
    if_statement                   shift and go to state 100
    while_statement                shift and go to state 101
    for_statement                  shift and go to state 102
    print_out                      shift and go to state 103
    cin_in                         shift and go to state 104
    assign_var                     shift and go to state 106
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 210

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator . INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE

    INTVAR          shift and go to state 212


state 211

    (17) else_block -> ELSE LBRACE func_block . RBRACE

    RBRACE          shift and go to state 213


state 212

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR . SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE

    SEMICOLON       shift and go to state 214


state 213

    (17) else_block -> ELSE LBRACE func_block RBRACE .

    RETURN          reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)
    VARNAME         reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)
    IF              reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)
    WHILE           reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)
    FOR             reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)
    COUT            reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)
    CIN             reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)
    INT             reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)
    FLOAT           reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)
    CHAR            reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)
    STRING          reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)
    BOOL            reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)
    RBRACE          reduce using rule 17 (else_block -> ELSE LBRACE func_block RBRACE .)


state 214

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON . VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE

    VARNAME         shift and go to state 215


state 215

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME . math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (81) math_operator -> . PLUS
    (82) math_operator -> . MINUS
    (83) math_operator -> . MUL
    (84) math_operator -> . DIV
    (85) math_operator -> . MOD

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94
    MOD             shift and go to state 95

    math_operator                  shift and go to state 216

state 216

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator . EQUAL INTVAR RPARENTH LBRACE func_block RBRACE

    EQUAL           shift and go to state 217


state 217

